
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

Using device: cuda
Starting Adversarial Training...
Epoch [1/100] Loss: 2.5124 | Train Robust Acc: 23.22%
Val Clean Acc: 71.44%
Epoch [91/100] Loss: 0.8919 | Train Robust Acc: 63.71%
Epoch [92/100] Loss: 0.8762 | Train Robust Acc: 64.30%
Epoch [93/100] Loss: 0.8611 | Train Robust Acc: 64.89%
Epoch [94/100] Loss: 0.8454 | Train Robust Acc: 65.53%
Epoch [95/100] Loss: 0.8335 | Train Robust Acc: 66.00%
Epoch [96/100] Loss: 0.8241 | Train Robust Acc: 66.38%
Epoch [97/100] Loss: 0.8146 | Train Robust Acc: 66.74%
Epoch [98/100] Loss: 0.8071 | Train Robust Acc: 66.90%
Epoch [99/100] Loss: 0.8074 | Train Robust Acc: 66.90%
Epoch [100/100] Loss: 0.8027 | Train Robust Acc: 67.16%
Val Clean Acc: 72.08%
Training finished. Model saved as model.pt
